date,songs,avg_popularity,avg_position,new_entries,exits,entry_rate,exit_rate,churn_rate,net_change,month
2025-10-26,50,77.02,25.5,0.0,2.0,0.0,4.0,2.0,-2.0,2025-10
2025-10-27,50,75.14,25.5,3.0,1.0,6.0,2.0,4.0,2.0,2025-10
2025-10-28,50,75.58,25.5,0.0,2.0,0.0,4.0,2.0,-2.0,2025-10
2025-10-29,50,75.5,25.5,0.0,1.0,0.0,2.0,1.0,-1.0,2025-10
2025-10-30,50,76.26,25.5,0.0,0.0,0.0,0.0,0.0,0.0,2025-10
2025-10-31,50,76.38,25.5,0.0,3.0,0.0,6.0,3.0,-3.0,2025-10
2025-11-01,50,76.02,25.5,3.0,1.0,6.0,2.0,4.0,2.0,2025-11
2025-11-02,50,75.78,25.5,1.0,2.0,2.0,4.0,3.0,-1.0,2025-11
2025-11-03,50,73.6,25.5,9.0,2.0,18.0,4.0,11.0,7.0,2025-11
2025-11-04,50,75.88,25.5,0.0,0.0,0.0,0.0,0.0,0.0,2025-11
2025-11-05,50,75.8,25.5,0.0,1.0,0.0,2.0,1.0,-1.0,2025-11
2025-11-06,50,75.66,25.5,1.0,1.0,2.0,2.0,2.0,0.0,2025-11
2025-11-07,50,75.8,25.5,0.0,1.0,0.0,2.0,1.0,-1.0,2025-11
2025-11-08,50,75.5,25.5,0.0,0.0,0.0,0.0,0.0,0.0,2025-11
2025-11-09,50,75.6,25.5,0.0,2.0,0.0,4.0,2.0,-2.0,2025-11
2025-11-10,50,76.1,25.5,1.0,2.0,2.0,4.0,3.0,-1.0,2025-11
2025-11-11,50,76.32,25.5,0.0,0.0,0.0,0.0,0.0,0.0,2025-11
2025-11-12,50,76.32,25.5,0.0,1.0,0.0,2.0,1.0,-1.0,2025-11
2025-11-13,50,76.98,25.5,1.0,1.0,2.0,2.0,2.0,0.0,2025-11
2025-11-14,50,76.76,25.5,0.0,1.0,0.0,2.0,1.0,-1.0,2025-11
2025-11-15,50,77.06,25.5,1.0,0.0,2.0,0.0,1.0,1.0,2025-11
2025-11-16,50,76.84,25.5,1.0,5.0,2.0,10.0,6.0,-4.0,2025-11
2025-11-17,50,73.88,25.5,14.0,5.0,28.000000000000004,10.0,19.0,9.0,2025-11
2025-11-18,50,76.78,25.5,0.0,2.0,0.0,4.0,2.0,-2.0,2025-11
2025-11-19,50,76.46,25.5,1.0,1.0,2.0,2.0,2.0,0.0,2025-11
2025-11-20,50,77.0,25.5,0.0,2.0,0.0,4.0,2.0,-2.0,2025-11
2025-11-21,50,76.6,25.5,1.0,1.0,2.0,2.0,2.0,0.0,2025-11
2025-11-22,50,77.16,25.5,0.0,1.0,0.0,2.0,1.0,-1.0,2025-11
2025-11-23,50,77.02,25.5,0.0,18.0,0.0,36.0,18.0,-18.0,2025-11
2025-11-24,50,71.62,25.5,20.0,0.0,40.0,0.0,20.0,20.0,2025-11
2025-11-25,50,73.0,25.5,0.0,1.0,0.0,2.0,1.0,-1.0,2025-11
2025-11-26,50,73.92,25.5,0.0,3.0,0.0,6.0,3.0,-3.0,2025-11
2025-11-27,50,74.66,25.5,1.0,50.0,2.0,100.0,51.0,-49.0,2025-11
